ID_Usuario,Artista_Favorito,Genero,Pais_Origen,Decada,Nivel_Satisfaccion,Calidad_Audio,Frecuencia_Escucha,Tipo_Suscripcion,Edad_Usuario,Canciones_Escuchadas_Mes,Artistas_Seguidos,Playlists_Creadas,Horas_Escucha_Semanal,Conciertos_Asistidos_Anio,Gasto_Mensual_USD,Precio_Suscripcion_Anual,Tiempo_Escucha_Total_Horas,Puntuacion_Artista,BPM_Promedio
11001.0,Kendrick Lamar,Hip Hop ,Estados Unidos,2010s, insatisfecho ,premium,diaria,Estudiante,54.0,145.0,31.0,8.0,17.0,3.0,2.87,235.14,23.7,9.9,109.0
11002.0,Ed Sheeran,Pop ,REINO UNIDO,  2010s,INSATISFECHO,media,mensual,GRATIS,44.0,141.0,17.0,2.0,22.0,2.0,31.24,,194.6,8.5,132.0
11003.0,AC/DC,Rock,AUSTRALIA, 1970s ,MUY SATISFECHO, media ,OCASIONAL,gratis,30.0,143.0,26.0,10.0,23.0,4.0,8.74,31.89,171.7,7.4,86.0
11004.0, Queen , Rock , Reino Unido ,  1970s, Muy Insatisfecho , media ,Diaria,Gratis,58.0,151.0,24.0,9.0,22.0,3.0,62.25,19.5,58.1,10.0,113.0
11005.0,TRAVIS SCOTT,Hip Hop , Estados Unidos ,  2010s,muy satisfecho,baja,diaria,PREMIUM,23.0,157.0,27.0,8.0,25.0,2.0,7.56,34.85,14.2,8.9,121.0
11006.0,Jay-Z,hip hop,Estados Unidos , 1990s ,insatisfecho,Alta, ocasional ,gratis,36.0,140.0,33.0,9.0,20.0,5.0,18.84,12.19,48.2,9.7,77.0
11007.0,beethoven,CLASICA,  Alemania, 1800s ,NEUTRAL, alta ,Ocasional, familiar ,54.0,139.0,27.0,14.0,23.0,1.0,4.97,283.93,96.6,7.4,119.0
11008.0,justin bieber,Pop,  Canada,2010s, Muy Insatisfecho ,baja,ocasional,FAMILIAR,34.0,147.0,17.0,1.0,16.0,0.0,6.78,153.34,60.6,11.1,138.0
11009.0,bad bunny,  Reggaeton,Puerto Rico ,2010s,Neutral,alta, Diaria ,FAMILIAR,38.0,141.0,26.0,4.0,19.0,1.0,3.17,62.06,151.5,9.8,112.0
11010.0, Ed Sheeran , Pop ,Reino Unido ,2010S,Muy Satisfecho,alta, ocasional ,ESTUDIANTE,26.0,157.0,33.0,2.0,15.0,4.0,6.39,200.22,604.2,8.5,119.0
11011.0,queen,Rock,reino unido,1970s,MUY SATISFECHO,alta,OCASIONAL,ESTUDIANTE,26.0,147.0,25.0,8.0,25.0,1.0,11.89,28.7,21.2,10.0,134.0
11012.0, Ozuna ,Reggaeton , Puerto Rico , 2010s , satisfecho ,PREMIUM,DIARIA,Gratis,39.0,144.0,30.0,8.0,16.0,0.0,72.0,126.27,61.6,6.7,110.0
11013.0,ed sheeran,Pop ,reino unido,  2010s,MUY INSATISFECHO,Baja,DIARIA,FAMILIAR,51.0,157.0,15.0,12.0,16.0,2.0,16.37,193.89,56.4,5.2,113.0
11014.0,ADELE,  Pop,REINO UNIDO,2000s,MUY INSATISFECHO, alta ,MENSUAL,PREMIUM,55.0,148.0,27.0,6.0,24.0,1.0,3.33,44.13,36.3,8.1,91.0
11015.0, Kendrick Lamar ,  Hip Hop, Estados Unidos ,2010S,Muy Satisfecho, baja ,Semanal, familiar ,39.0,153.0,20.0,9.0,19.0,3.0,0.69,141.66,22.1,7.4,120.0
11016.0,shakira,  Pop Latino, Colombia ,  1990s,Neutral,Alta,DIARIA,FAMILIAR,18.0,145.0,23.0,11.0,21.0,4.0,5000.0,34.97,6.8,7.1,112.0
11017.0,Queen,  Rock,Reino Unido,1970s ,MUY INSATISFECHO, alta ,Semanal,estudiante,37.0,162.0,24.0,4.0,20.0,2.0,12.4,35.5,218.1,9.9,132.0
